PRJEB40488,SAMEA7340978,ERX4554206,ERR4627086,39831714,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627086/20180605.A-15R1_R1.fastq.gz,Leaf186_R1
PRJEB40488,SAMEA7340979,ERX4554207,ERR4627087,27778502,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627087/20180613.A-15R2_R1.fastq.gz,Leaf186_R2
PRJEB40488,SAMEA7340980,ERX4554208,ERR4627088,21194158,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627088/20180613.A-15R3_R1.fastq.gz,Leaf186_R3
PRJEB40488,SAMEA7340981,ERX4554209,ERR4627089,24091726,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627089/20180605.A-15R4_R1.fastq.gz,Leaf186_R4
PRJEB40488,SAMEA7340982,ERX4554210,ERR4627090,39487303,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627090/20180613.A-15R5_R1.fastq.gz,Leaf186_R5
PRJEB40488,SAMEA7340983,ERX4554211,ERR4627091,39457716,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627091/20180613.A-16R1_R1.fastq.gz,Leaf85_R1
PRJEB40488,SAMEA7340984,ERX4554212,ERR4627092,38596980,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627092/20180613.A-16R2_R1.fastq.gz,Leaf85_R2
PRJEB40488,SAMEA7340985,ERX4554213,ERR4627093,18641111,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627093/20180605.A-16R3_R1.fastq.gz,Leaf85_R3
PRJEB40488,SAMEA7340986,ERX4554214,ERR4627094,24914261,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627094/20180605.A-16R4_R1.fastq.gz,Leaf85_R4
PRJEB40488,SAMEA7340987,ERX4554215,ERR4627095,28109639,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627095/20180605.A-16R5_R1.fastq.gz,Leaf85_R5
PRJEB40488,SAMEA7340988,ERX4554216,ERR4627096,18096911,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627096/20180605.A-17R1_R1.fastq.gz,Leaf117_R1
PRJEB40488,SAMEA7340989,ERX4554217,ERR4627097,35129513,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627097/20180605.A-17R2_R1.fastq.gz,Leaf117_R2
PRJEB40488,SAMEA7340990,ERX4554218,ERR4627098,29694266,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627098/20180605.A-17R3_R1.fastq.gz,Leaf117_R3
PRJEB40488,SAMEA7340991,ERX4554219,ERR4627099,28832449,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627099/20180605.A-17R4_R1.fastq.gz,Leaf117_R4
PRJEB40488,SAMEA7340992,ERX4554220,ERR4627100,41950221,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627100/20180613.A-17R5_R1.fastq.gz,Leaf117_R5
PRJEB40488,SAMEA7340993,ERX4554221,ERR4627101,19212777,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627101/20180605.A-18R1_R1.fastq.gz,Leaf122_R1
PRJEB40488,SAMEA7340994,ERX4554222,ERR4627102,18669054,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627102/20180613.A-18R2_R1.fastq.gz,Leaf122_R2
PRJEB40488,SAMEA7340995,ERX4554223,ERR4627103,15581776,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627103/20180613.A-18R3_R1.fastq.gz,Leaf122_R3
PRJEB40488,SAMEA7340996,ERX4554224,ERR4627104,34177648,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627104/20180605.A-18R4_R1.fastq.gz,Leaf122_R4
PRJEB40488,SAMEA7340997,ERX4554225,ERR4627105,27700473,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627105/20180605.A-18R5_R1.fastq.gz,Leaf122_R5
PRJEB40488,SAMEA7340998,ERX4554226,ERR4627106,31277338,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627106/20180605.A-19R1_R1.fastq.gz,Leaf416_R1
PRJEB40488,SAMEA7340999,ERX4554227,ERR4627107,28517517,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627107/20180605.A-19R2_R1.fastq.gz,Leaf416_R2
PRJEB40488,SAMEA7341000,ERX4554228,ERR4627108,16150245,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627108/20180613.A-19R3_R1.fastq.gz,Leaf416_R3
PRJEB40488,SAMEA7341001,ERX4554229,ERR4627109,30430234,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627109/20180605.A-19R4_R1.fastq.gz,Leaf416_R4
PRJEB40488,SAMEA7341002,ERX4554230,ERR4627110,27226663,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627110/20180605.A-19R5_R1.fastq.gz,Leaf416_R5
PRJEB40488,SAMEA7341003,ERX4554231,ERR4627111,22309714,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627111/20180613.A-1R1_R1.fastq.gz,Axenic_R1
PRJEB40488,SAMEA7341004,ERX4554232,ERR4627112,30032981,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627112/20180605.A-1R2_R1.fastq.gz,Axenic_R2
PRJEB40488,SAMEA7341005,ERX4554233,ERR4627113,29306868,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627113/20180613.A-1R3_R1.fastq.gz,Axenic_R3
PRJEB40488,SAMEA7341006,ERX4554234,ERR4627114,18568911,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627114/20180605.A-1R4_R1.fastq.gz,Axenic_R4
PRJEB40488,SAMEA7341007,ERX4554235,ERR4627115,21037883,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627115/20180605.A-1R5_R1.fastq.gz,Axenic_R5
PRJEB40488,SAMEA7341008,ERX4554236,ERR4627116,38941131,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627116/20180605.A-20R1_R1.fastq.gz,Leaf203_R1
PRJEB40488,SAMEA7341009,ERX4554237,ERR4627117,22162420,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627117/20180613.A-20R2_R1.fastq.gz,Leaf203_R2
PRJEB40488,SAMEA7341010,ERX4554238,ERR4627118,22927628,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627118/20180605.A-20R3_R1.fastq.gz,Leaf203_R3
PRJEB40488,SAMEA7341011,ERX4554239,ERR4627119,16867377,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627119/20180605.A-20R4_R1.fastq.gz,Leaf203_R4
PRJEB40488,SAMEA7341012,ERX4554240,ERR4627120,33203034,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627120/20180613.A-20R5_R1.fastq.gz,Leaf203_R5
PRJEB40488,SAMEA7341013,ERX4554241,ERR4627121,27121590,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627121/20180605.A-21R1_R1.fastq.gz,Leaf288_R1
PRJEB40488,SAMEA7341014,ERX4554242,ERR4627122,39716693,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627122/20180613.A-21R2_R1.fastq.gz,Leaf288_R2
PRJEB40488,SAMEA7341015,ERX4554243,ERR4627123,19782585,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627123/20180605.A-21R3_R1.fastq.gz,Leaf288_R3
PRJEB40488,SAMEA7341016,ERX4554244,ERR4627124,28509702,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627124/20180605.A-21R4_R1.fastq.gz,Leaf288_R4
PRJEB40488,SAMEA7341017,ERX4554245,ERR4627125,26891184,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627125/20180613.A-21R4_p2663_4256_189_R1.fastq.gz,Leaf288_R4_2
PRJEB40488,SAMEA7341018,ERX4554246,ERR4627126,28051851,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627126/20180613.A-21R5_R1.fastq.gz,Leaf288_R5
PRJEB40488,SAMEA7341019,ERX4554247,ERR4627127,20587946,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627127/20180605.A-22R1_R1.fastq.gz,Leaf41_R1
PRJEB40488,SAMEA7341020,ERX4554248,ERR4627128,20031575,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627128/20180605.A-22R2_R1.fastq.gz,Leaf41_R2
PRJEB40488,SAMEA7341021,ERX4554249,ERR4627129,22274080,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627129/20180605.A-22R3_R1.fastq.gz,Leaf41_R3
PRJEB40488,SAMEA7341022,ERX4554250,ERR4627130,17857917,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627130/20180613.A-22R4_R1.fastq.gz,Leaf41_R4
PRJEB40488,SAMEA7341023,ERX4554251,ERR4627131,25777553,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627131/20180605.A-22R5_R1.fastq.gz,Leaf41_R5
PRJEB40488,SAMEA7341024,ERX4554252,ERR4627132,34166808,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627132/20180605.A-23R1_R1.fastq.gz,Leaf15_R1
PRJEB40488,SAMEA7341025,ERX4554253,ERR4627133,32621916,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627133/20180605.A-23R2_R1.fastq.gz,Leaf15_R2
PRJEB40488,SAMEA7341026,ERX4554254,ERR4627134,26829911,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627134/20180605.A-23R3_R1.fastq.gz,Leaf15_R3
PRJEB40488,SAMEA7341027,ERX4554255,ERR4627135,16305315,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627135/20180605.A-23R4_R1.fastq.gz,Leaf15_R4
PRJEB40488,SAMEA7341028,ERX4554256,ERR4627136,35545541,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627136/20180605.A-23R5_R1.fastq.gz,Leaf15_R5
PRJEB40488,SAMEA7341029,ERX4554257,ERR4627137,26008481,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627137/20180605.A-24R1_R1.fastq.gz,Leaf48_R1
PRJEB40488,SAMEA7341030,ERX4554258,ERR4627138,33190934,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627138/20180605.A-24R2_R1.fastq.gz,Leaf48_R2
PRJEB40488,SAMEA7341031,ERX4554259,ERR4627139,24813074,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627139/20180605.A-24R3_R1.fastq.gz,Leaf48_R3
PRJEB40488,SAMEA7341032,ERX4554260,ERR4627140,24015703,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627140/20180605.A-24R4_R1.fastq.gz,Leaf48_R4
PRJEB40488,SAMEA7341033,ERX4554261,ERR4627141,31198979,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627141/20180605.A-24R5_R1.fastq.gz,Leaf48_R5
PRJEB40488,SAMEA7341034,ERX4554262,ERR4627142,49952233,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627142/20180613.A-25R1_R1.fastq.gz,Leaf434_R1
PRJEB40488,SAMEA7341035,ERX4554263,ERR4627143,39334453,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627143/20180605.A-25R2_R1.fastq.gz,Leaf434_R2
PRJEB40488,SAMEA7341036,ERX4554264,ERR4627144,35253854,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627144/20180605.A-25R3_R1.fastq.gz,Leaf434_R3
PRJEB40488,SAMEA7341037,ERX4554265,ERR4627145,37883688,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627145/20180605.A-25R4_R1.fastq.gz,Leaf434_R4
PRJEB40488,SAMEA7341038,ERX4554266,ERR4627146,27365863,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627146/20180605.A-25R5_R1.fastq.gz,Leaf434_R5
PRJEB40488,SAMEA7341039,ERX4554267,ERR4627147,26556870,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627147/20180605.A-26R1_R1.fastq.gz,Leaf68_R1
PRJEB40488,SAMEA7341040,ERX4554268,ERR4627148,17244682,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627148/20180605.A-26R2_R1.fastq.gz,Leaf68_R2
PRJEB40488,SAMEA7341041,ERX4554269,ERR4627149,22593648,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627149/20180605.A-26R3_R1.fastq.gz,Leaf68_R3
PRJEB40488,SAMEA7341042,ERX4554270,ERR4627150,19764880,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627150/20180613.A-26R4_R1.fastq.gz,Leaf68_R4
PRJEB40488,SAMEA7341043,ERX4554271,ERR4627151,36237691,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627151/20180613.A-26R5_R1.fastq.gz,Leaf68_R5
PRJEB40488,SAMEA7341044,ERX4554272,ERR4627152,44211058,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627152/20180605.A-27R1_R1.fastq.gz,Leaf311_R1
PRJEB40488,SAMEA7341045,ERX4554273,ERR4627153,33332460,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627153/20180605.A-27R2_R1.fastq.gz,Leaf311_R2
PRJEB40488,SAMEA7341046,ERX4554274,ERR4627154,23897237,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627154/20180613.A-27R3_R1.fastq.gz,Leaf311_R3
PRJEB40488,SAMEA7341047,ERX4554275,ERR4627155,29867373,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627155/20180605.A-27R4_R1.fastq.gz,Leaf311_R4
PRJEB40488,SAMEA7341048,ERX4554276,ERR4627156,25660302,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627156/20180605.A-27R5_R1.fastq.gz,Leaf311_R5
PRJEB40488,SAMEA7341049,ERX4554277,ERR4627157,17188896,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627157/20180613.A-28R1_R1.fastq.gz,Leaf384_R1
PRJEB40488,SAMEA7341050,ERX4554278,ERR4627158,32729884,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627158/20180605.A-28R2_R1.fastq.gz,Leaf384_R2
PRJEB40488,SAMEA7341051,ERX4554279,ERR4627159,35884889,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627159/20180605.A-28R3_R1.fastq.gz,Leaf384_R3
PRJEB40488,SAMEA7341052,ERX4554280,ERR4627160,36295524,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627160/20180605.A-28R4_R1.fastq.gz,Leaf384_R4
PRJEB40488,SAMEA7341053,ERX4554281,ERR4627161,36907038,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627161/20180605.A-28R5_R1.fastq.gz,Leaf384_R5
PRJEB40488,SAMEA7341054,ERX4554282,ERR4627162,34172233,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627162/20180605.A-29R1_R1.fastq.gz,Leaf386_R1
PRJEB40488,SAMEA7341055,ERX4554283,ERR4627163,24044758,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627163/20180605.A-29R2_R1.fastq.gz,Leaf386_R2
PRJEB40488,SAMEA7341056,ERX4554284,ERR4627164,30329203,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627164/20180605.A-29R3_R1.fastq.gz,Leaf386_R3
PRJEB40488,SAMEA7341057,ERX4554285,ERR4627165,34145349,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627165/20180605.A-29R4_R1.fastq.gz,Leaf386_R4
PRJEB40488,SAMEA7341058,ERX4554286,ERR4627166,17077526,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627166/20180613.A-29R5_R1.fastq.gz,Leaf386_R5
PRJEB40488,SAMEA7341059,ERX4554287,ERR4627167,25980645,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627167/20180605.A-2R1_R1.fastq.gz,Leaf76_R1
PRJEB40488,SAMEA7341060,ERX4554288,ERR4627168,23722416,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627168/20180605.A-2R2_R1.fastq.gz,Leaf76_R2
PRJEB40488,SAMEA7341061,ERX4554289,ERR4627169,28452520,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627169/20180605.A-2R3_R1.fastq.gz,Leaf76_R3
PRJEB40488,SAMEA7341062,ERX4554290,ERR4627170,22722314,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627170/20180605.A-2R4_R1.fastq.gz,Leaf76_R4
PRJEB40488,SAMEA7341063,ERX4554291,ERR4627171,46399165,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627171/20180605.A-2R5_R1.fastq.gz,Leaf76_R5
PRJEB40488,SAMEA7341064,ERX4554292,ERR4627172,17481996,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627172/20180605.A-30R1_R1.fastq.gz,Leaf51_R1
PRJEB40488,SAMEA7341065,ERX4554293,ERR4627173,35330529,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627173/20180605.A-30R2_R1.fastq.gz,Leaf51_R2
PRJEB40488,SAMEA7341066,ERX4554294,ERR4627174,30093065,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627174/20180605.A-30R3_R1.fastq.gz,Leaf51_R3
PRJEB40488,SAMEA7341067,ERX4554295,ERR4627175,25152400,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627175/20180605.A-30R4_R1.fastq.gz,Leaf51_R4
PRJEB40488,SAMEA7341068,ERX4554296,ERR4627176,25629937,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627176/20180605.A-30R5_R1.fastq.gz,Leaf51_R5
PRJEB40488,SAMEA7341069,ERX4554297,ERR4627177,29966307,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627177/20180605.A-31R1_R1.fastq.gz,Leaf21_R1
PRJEB40488,SAMEA7341070,ERX4554298,ERR4627178,25507725,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627178/20180605.A-31R2_R1.fastq.gz,Leaf21_R2
PRJEB40488,SAMEA7341071,ERX4554299,ERR4627179,16468600,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627179/20180613.A-31R3_R1.fastq.gz,Leaf21_R3
PRJEB40488,SAMEA7341072,ERX4554300,ERR4627180,25573569,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627180/20180605.A-31R4_R1.fastq.gz,Leaf21_R4
PRJEB40488,SAMEA7341073,ERX4554301,ERR4627181,20805377,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627181/20180613.A-31R5_R1.fastq.gz,Leaf21_R5
PRJEB40488,SAMEA7341074,ERX4554302,ERR4627182,30525346,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627182/20180613.A-32R1_R1.fastq.gz,Leaf28
PRJEB40488,SAMEA7341075,ERX4554303,ERR4627183,33976878,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627183/20180605.A-32R2_R1.fastq.gz,Leaf28
PRJEB40488,SAMEA7341076,ERX4554304,ERR4627184,24860387,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627184/20180613.A-32R3_R1.fastq.gz,Leaf28
PRJEB40488,SAMEA7341077,ERX4554305,ERR4627185,51847777,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627185/20180613.A-32R4_R1.fastq.gz,Leaf28
PRJEB40488,SAMEA7341078,ERX4554306,ERR4627186,36220965,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627186/20180605.A-32R5_R1.fastq.gz,Leaf28
PRJEB40488,SAMEA7341079,ERX4554307,ERR4627187,26622299,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627187/20180613.A-33R1_R1.fastq.gz,Leaf32
PRJEB40488,SAMEA7341080,ERX4554308,ERR4627188,30406734,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627188/20180605.A-33R2_R1.fastq.gz,Leaf32
PRJEB40488,SAMEA7341081,ERX4554309,ERR4627189,19502188,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627189/20180613.A-33R3_R1.fastq.gz,Leaf32
PRJEB40488,SAMEA7341082,ERX4554310,ERR4627190,29879108,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627190/20180605.A-33R4_R1.fastq.gz,Leaf32
PRJEB40488,SAMEA7341083,ERX4554311,ERR4627191,28776082,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627191/20180605.A-33R5_R1.fastq.gz,Leaf32
PRJEB40488,SAMEA7341084,ERX4554312,ERR4627192,37473073,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627192/20180605.A-34R1_R1.fastq.gz,Leaf230
PRJEB40488,SAMEA7341085,ERX4554313,ERR4627193,22285622,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627193/20180613.A-34R2_R1.fastq.gz,Leaf230
PRJEB40488,SAMEA7341086,ERX4554314,ERR4627194,39511869,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627194/20180605.A-34R3_R1.fastq.gz,Leaf230
PRJEB40488,SAMEA7341087,ERX4554315,ERR4627195,49799939,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627195/20180605.A-34R4_R1.fastq.gz,Leaf230
PRJEB40488,SAMEA7341088,ERX4554316,ERR4627196,22563643,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627196/20180613.A-34R5_R1.fastq.gz,Leaf230
PRJEB40488,SAMEA7341089,ERX4554317,ERR4627197,37283492,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627197/20180605.A-35R1_R1.fastq.gz,Leaf257
PRJEB40488,SAMEA7341090,ERX4554318,ERR4627198,53522969,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627198/20180613.A-35R2_R1.fastq.gz,Leaf257
PRJEB40488,SAMEA7341091,ERX4554319,ERR4627199,28352235,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627199/20180605.A-35R3_R1.fastq.gz,Leaf257
PRJEB40488,SAMEA7341092,ERX4554320,ERR4627200,28106473,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627200/20180605.A-35R4_R1.fastq.gz,Leaf257
PRJEB40488,SAMEA7341093,ERX4554321,ERR4627201,25861236,ftp.sra.ebi.ac.uk/vol1/run/ERR462/ERR4627201/20180605.A-35R5_R1.fastq.gz,Leaf257
